-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/davinci/ros2_simulation_ws/build/yolobot_recognition
-- Install configuration: ""
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/89
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/347
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/300
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/166
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/88
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/52
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/105
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/100
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/328
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/193
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/143
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/149
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/228
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/283
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/176
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/47
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/335
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/97
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/76
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/279
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/323
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/138
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/253
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/209
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/74
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/231
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/170
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/50
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/189
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/337
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/43
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/229
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/37
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/251
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/34
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/33
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/345
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/295
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/319
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/333
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/173
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/58
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/230
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/63
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/305
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/66
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/210
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/158
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/258
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/204
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/265
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/313
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/136
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/356
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/161
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/8
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/250
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/131
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/107
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/51
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/54
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/83
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/103
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/81
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/30
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/336
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/13
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/290
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/117
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/177
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/194
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/150
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/98
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/346
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/218
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/266
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/188
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/351
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/119
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/55
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/208
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/284
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/195
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/343
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/28
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/198
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/164
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/281
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/110
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/169
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/220
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/352
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/46
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/48
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/206
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/244
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/26
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/59
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/101
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/243
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/226
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/39
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/125
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/127
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/312
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/314
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/186
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/31
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/309
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/70
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/252
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/325
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/268
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/293
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/178
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/123
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/160
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/29
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/286
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/247
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/4
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/148
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/60
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/152
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/282
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/274
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/137
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/14
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/141
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/254
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/106
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/273
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/320
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/116
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/20
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/25
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/289
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/90
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/224
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/114
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/86
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/80
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/104
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/310
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/53
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/27
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/3
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/174
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/134
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/349
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/69
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/6
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/version
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//launch
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
